;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/10/2025 12:07:00
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EF3A  	GOTO        1652
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Div_32x32_U:
;__Lib_Math.c, 1083 :: 		void Div_32x32_U()
;__Lib_Math.c, 1086 :: 		CLRF    math_main_global_RemainderHi_2
0x001C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c, 1087 :: 		CLRF    math_main_global_RemainderHi_1
0x001E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c, 1088 :: 		CLRF    math_main_global_Remainder_2
0x0020	0x6A09      	CLRF        R9, 0
;__Lib_Math.c, 1089 :: 		CLRF    math_main_global_Remainder_1
0x0022	0x6A08      	CLRF        R8, 0
;__Lib_Math.c, 1091 :: 		CLRF    math_main_global_TEMPB
0x0024	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c, 1093 :: 		RLCF    math_main_global_XHi_2,W
0x0026	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c, 1094 :: 		RLCF    math_main_global_Remainder_1, F
0x0028	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c, 1095 :: 		MOVF    math_main_global_Y_1,W
0x002A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 1096 :: 		SUBWF   math_main_global_Remainder_1, F
0x002C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c, 1097 :: 		MOVF    math_main_global_Y_2,W
0x002E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1098 :: 		BTFSS   STATUS,C,0
0x0030	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1099 :: 		INCFSZ  math_main_global_Y_2,W
0x0032	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1100 :: 		SUBWF   math_main_global_Remainder_2, F
0x0034	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c, 1101 :: 		MOVF    math_main_global_YHi_1,W
0x0036	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1102 :: 		BTFSS   STATUS,C,0
0x0038	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1103 :: 		INCFSZ  math_main_global_YHi_1,W
0x003A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1104 :: 		SUBWF   math_main_global_RemainderHi_1, F
0x003C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c, 1105 :: 		MOVF    math_main_global_YHi_2,W
0x003E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1106 :: 		BTFSS   STATUS,C,0
0x0040	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1107 :: 		INCFSZ  math_main_global_YHi_2,W
0x0042	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1108 :: 		SUBWF   math_main_global_RemainderHi_2, F
0x0044	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c, 1110 :: 		CLRF    WREG
0x0046	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1111 :: 		BTFSS   STATUS,C,0
0x0048	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1112 :: 		MOVLW   1
0x004A	0x0E01      	MOVLW       1
;__Lib_Math.c, 1113 :: 		SUBWF   math_main_global_TEMPB, F
0x004C	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c, 1114 :: 		RLCF    math_main_global_XHi_2, F
0x004E	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c, 1116 :: 		MOVLW   7
0x0050	0x0E07      	MOVLW       7
;__Lib_Math.c, 1117 :: 		MOVWF   math_main_global_LoopCount
0x0052	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c, 1119 :: 		LOOPU3232A:
LOOPU3232A:
;__Lib_Math.c, 1120 :: 		RLCF    math_main_global_XHi_2,W
0x0054	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c, 1121 :: 		RLCF    math_main_global_Remainder_1, F
0x0056	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c, 1122 :: 		RLCF    math_main_global_Remainder_2, F
0x0058	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c, 1123 :: 		RLCF    math_main_global_RemainderHi_1, F
0x005A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c, 1124 :: 		RLCF    math_main_global_RemainderHi_2, F
0x005C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c, 1125 :: 		RLCF    math_main_global_TEMPB, F
0x005E	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c, 1126 :: 		MOVF    math_main_global_Y_1,W
0x0060	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 1127 :: 		BTFSS   math_main_global_XHi_2,0
0x0062	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c, 1128 :: 		BRA     UADD22LA
0x0064	0xD012      	BRA         UADD22LA
;__Lib_Math.c, 1130 :: 		SUBWF   math_main_global_Remainder_1, F
0x0066	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c, 1131 :: 		MOVF    math_main_global_Y_2,W
0x0068	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1132 :: 		BTFSS   STATUS,C,0
0x006A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1133 :: 		INCFSZ  math_main_global_Y_2,W
0x006C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1134 :: 		SUBWF   math_main_global_Remainder_2, F
0x006E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c, 1135 :: 		MOVF    math_main_global_YHi_1,W
0x0070	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1136 :: 		BTFSS   STATUS,C,0
0x0072	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1137 :: 		INCFSZ  math_main_global_YHi_1,W
0x0074	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1138 :: 		SUBWF   math_main_global_RemainderHi_1, F
0x0076	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c, 1139 :: 		MOVF    math_main_global_YHi_2,W
0x0078	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1140 :: 		BTFSS   STATUS,C,0
0x007A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1141 :: 		INCFSZ  math_main_global_YHi_2,W
0x007C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1142 :: 		SUBWF   math_main_global_RemainderHi_2, F
0x007E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c, 1143 :: 		CLRF    WREG
0x0080	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1144 :: 		BTFSS   STATUS,C,0
0x0082	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1145 :: 		MOVLW   1
0x0084	0x0E01      	MOVLW       1
;__Lib_Math.c, 1146 :: 		SUBWF   math_main_global_TEMPB, F
0x0086	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c, 1147 :: 		BRA     UOK22LA
0x0088	0xD011      	BRA         UOK22LA
;__Lib_Math.c, 1149 :: 		UADD22LA:
UADD22LA:
;__Lib_Math.c, 1150 :: 		ADDWF   math_main_global_Remainder_1, F
0x008A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 1151 :: 		MOVF    math_main_global_Y_2,W
0x008C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1152 :: 		BTFSC   STATUS,C,0
